Move Name,Nickname,Damage,Stun,MeterGain,CancelAbility,Startup,Active,Rcvry,Adv OnGuard,AdvOn Hit
Close LP,Close,25,50,20,ch/sp/su,3,2,5,4,7
Close MP,Close,70[60],100,40,sp/su,4,4,13,1,6
Close HP,Close,40*50,50*50,20*40,sp/su*-,9,3(6)3,23,1,6
Close LK,Close,25,50,20,ch/sp/su,4,2,8,1,4
Close MK,Close,65,100,40,sp/su,4,3,17,-6,-3
Close HK,Close,110,200,60,-,12,5,19,-6,-2
Far LP,Far,25,50,20,ch/sp/su,3,3,5,3,6
Far MP,Far,70,100,40,sp/su,5,4,14,-4,-1
Far HP,Far,90,150,60,-,7,4,23,-4,0
Far LK,Far,30,50,20,sp/su,4,3,6,2,5
Far MK,Far,70,100,40,-,7,2,13,-1,2
Far HK,Far,110,200,60,-,8,2,22,-7,-3
Crouch LP,Crouch,20,50,20,ch/sp/su,3,2,6,3,6
Crouch MP,Crouch,65,100,40,sp/su,5,4,7,3,6
Crouch HP,Crouch,100,200,60,su,6,3,18,0,5
Crouch LK,Crouch,25,50,20,ch/sp/su,4,3,9,-1,2
Crouch MK,Crouch,65,100,40,sp/su,6,4,12,-2,1
Crouch HK,Crouch,95,100,60,-,7,2,24,-8,-
Fox Tail,+,80,100,40,-,17,3,15,-3,2
Target Combo 1,(TC1) Close >,70,100,60,jc,4,5,22,-9,-
Target Combo 2,(TC2) >,80,100,60,-,7,4,26,-11,-5
Jump Up LP,Neutral Jump,50,50,20,-,4,4,-,-,-
Jump Up MP,Neutral Jump,80,100,40,-,5,4,-,-,-
Jump Up HP,Neutral Jump,110,200,60,-,6,5,-,-,-
Jump Up LK,Neutral Jump,30,50,20,-,5,5,-,-,-
Jump Up MK,Neutral Jump,70,100,40,-,5,7,-,-,-
Jump Up HK,Neutral Jump,100,200,60,-,5,3,-,-,-
Jump Toward LP,Angled Jump,50,50,20,-,4,5,-,-,-
Jump Toward MP,Angled Jump,80,100,40,-,5,3,-,-,-
Jump Toward HP,Angled Jump,100,200,60,-,5,4,-,-,-
Jump Toward LK,Angled Jump,30,50,20,-,4,7,-,-,-
Jump Toward MK,Angled Jump,70,100,40,-,5,4,-,-,-
Jump Toward HK,Angled Jump,100,200,60,-,6,5,-,-,-
Focus Attack (Level 1),Level 1 Focus,60,100,20,-,10+11,2,35,-21,-21
Focus Attack (Level 2),Level 2 Focus,80,150,40,-,18+11,2,35,-15,-
Focus Attack (Level 3),Level 3 Focus,120,200,60,-,66,2,35,-,-
Red Focus Attack (Level 1),Level 1 Red Focus,90,100,-500/0,-,10+11,2,35,-21,-21
